[Age]
	- the Middle Ages 中古世紀
	- George H.W. Bush 喬治·H·W·布希，第41任美國總統，常被稱為老布希，以與其同樣曾擔任美國總統的長子小布希作區別
	- Barack Obama 巴拉克·歐巴馬，從2009年至2017年任第44任美國總統
	- Abraham Maslow 亞伯拉罕·馬斯洛，美國心理學家，以需求層次理論最為著名，為一種心理健康的理論
	- James Joule 詹姆斯·焦耳，英國物理學家。在研究熱的本質時，發現了熱和功之間的轉換關係，並由此得到了能量守恆定律
	- d`Alembert 讓·勒朗·達朗貝爾，法國物理學家、數學家和天文學家。他一生在很多領域進行研究，在數學、力學、天文學、哲學、音樂和社會活動方面都有很多建樹。著有8卷巨著《數學手冊》、力學專著《動力學》、23卷的《文集》、《百科全書》的序言
	- Jimmy Carter 小詹姆士·厄爾·「吉米」·卡特，是美國的第39任總統
	- Fidel Castro 斐代爾·卡斯楚，古巴政治家、軍事家、革命家，古巴革命領袖，古巴共產黨、社會主義古巴和古巴革命武裝力量的主要締造者
	- Socrates 蘇格拉底
	- Nelson Mandela 納爾遜·曼德拉，是南非著名的反種族隔離革命家、政治家和慈善家，亦被廣泛視作南非的國父
	- Tolkien J·R·R·托爾金，英國作家、詩人、語言學家及大學教授，以創作經典古典奇幻作品《哈比人》、《魔戒》與《精靈寶鑽》
	- Clancy 湯姆·克蘭西，美國一位暢銷小說作家，擅長寫作以冷戰時期為背景的政治、軍事科技以及間諜故事等等，其名字已經成為了軍事小說的代表
	- Benjamin Franklin 班傑明·富蘭克林，出生於美國麻省波士頓，美國博學家、開國元勛之一。他是傑出的政治家、外交家、科學家、發明家，同時亦是出版商、印刷商、記者、作家、慈善家、共濟會的成員。作為科學家，他因電學發現和理論成為美國啟蒙時代和物理學史上重要人物。作為發明家，他因避雷針、雙目眼鏡、富蘭克林壁爐等聞名。
	- Florence Nightingale 佛蘿倫絲·南丁格爾
	- Genghis Khan 成吉思汗
	- Saladin 薩拉丁，埃及阿尤布王朝的第一位蘇丹及敘利亞的第一位蘇丹薩拉丁是埃及歷史的民族英雄，因為他在阿拉伯人對抗十字軍東征的過程中，表現
	出卓越的領袖作為、騎士風度、軍事才能，聞名於基督徒和穆斯林世界
	- Prime Minister Theresa May 英國首相德蕾莎·梅伊，並曾於2010年至2016年擔任內政大臣。她是繼柴契爾夫人之後英國歷史上第二位出任首相的女性

[Finance]
	- the dotcom bubble 網際網路泡沫，指由1995年至2001年間與資訊科技及網際網路相關的投機泡沫事件
	- Morgan Stanley 摩根史坦利，是一家成立於美國紐約的國際金融服務公司，提供包括證券、資產管理、企業合併重組和信用卡等金融服務。

[Spain]
	- conquistador /kɒnˈkwɪstədɔː/ == A conqueror, especially one of the Spanish conquerors of Mexico and Peru in the 16th century.
	- Christopher Columbus 克里斯多福·哥倫布

[United Kingdom]
	- the Duchess of Sussex 薩塞克斯公爵夫人
	- the Home Secretary 內政大臣 
	- Buckingham Palace 白金漢宮，是英國君主位於倫敦的主要寢宮及辦公處
	- the Louvre 羅浮宮
	- Renaissance 文藝復興
	- Big Bang 金融大改革/金融大爆炸，特指發生在1986年倫敦金融城的政策變革。該變革旨在大幅度減少監管。
	- the Observer 觀察家報，英國的一份報紙。於每周周日發行。 觀察家報實際上是周一到周六發行的衛報的周日版
	- 1992 Manchester bombing 1992年曼徹斯特爆炸案 == an attack by the Provisional Irish Republican Army (IRA) on Thursday 3 December 1992. Two 2 lb (0.9 kg) bombs exploded, wounding 65 people and damaging many buildings in the city of Manchester
	- 1996 Manchester bombing 1996年曼徹斯特爆炸案，是愛爾蘭共和軍（IRA）於1996年6月15日在英國曼徹斯特市中心發起的一場恐怖襲擊。事件中，一枚炸彈被人放置在麵包車裏。在炸彈引爆前約90分鐘，愛爾蘭共和軍曾打電話作事先警告，令至少7.5萬因而撤離的人倖免於難

[United States]
	- Louisiana Purchase 路易斯安那購地，是美國於1803年以大約每英畝三美分向法國購買超過529,911,680英畝土地的交易案
	- Gold Rush 淘金潮，又稱淘金熱
	- pueblo /ˈpwɛbləʊ/ 印地安聚落 == A North American Indian settlement of the south-western US, especially one consisting of multistoreyed adobe houses built by the Pueblo people.
	- Confederate States of America 美利堅聯盟國 == the Confederacy
	- the Union == the United States 聯邦政府
	+ American Civil War 南北戰爭
	- Emancipation Proclamation 解放奴隸宣言，其主張所有美利堅邦聯叛亂下的領土之黑奴應享有自由，然而未脫離聯邦的邊境州，以及聯邦掌控下的諸州依然可以使用奴隸。
	- Manifest Destiny 昭昭天命/天命論，為一個慣用措詞，是19世紀美國所持的一種信念，他們認為美國被賦予了向西擴張至橫跨北美洲大陸的天命

[Event]
	- Word War II == the Second World War
	- the Glorious Revolution 光榮革命
	- Holocaust 猶太人大屠殺
	- the Industrial Revolution 工業革命
	- the Nobel Prize 諾貝爾獎
	- the Cold War 冷戰，第二次世界大戰之後，以美國為首的傳統西方列強及其盟國、與以蘇聯為首的共產主義國家及其衛星國之間長達半世紀的政治對抗
	- Sept. 11 attacks 911恐怖襲擊 == the attacks of 9/11
	- the Arab Spring 阿拉伯之春，西方主流媒體所稱的阿拉伯世界的一次革命浪潮
	- the Revolutionary War 美國獨立戰爭，是英國與準備獨立的美利堅及法國這個歐洲強國之間的一場戰爭
	- the Columbian Exchange 哥倫布大交換，是一場東半球與西半球之間生物、農作物、人種、文化、傳染病、甚至思想觀念的突發性交流。它是人類歷史上的跨越種族的一件重要事件。
	
[Other]
	- pharaoh /ˈfɛːrəʊ/ 法老
